make: Entering directory '/c/ar07-9047/g01/git-32c4f7689275d233577576630e1ac5b7eb354eb0/Documentation'
# install cmds-plumbinginterrogators.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/cmds-plumbinginterrogators.adoc
# install cmds-plumbingmanipulators.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/cmds-plumbingmanipulators.adoc
# install cmds-purehelpers.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/cmds-purehelpers.adoc
# install cmds-synchelpers.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/cmds-synchelpers.adoc
# install cmds-synchingrepositories.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/cmds-synchingrepositories.adoc
# install cmds-userinterfaces.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/cmds-userinterfaces.adoc
# install config.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/config.adoc
# install date-formats.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/date-formats.adoc
# install diff-algorithm-option.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/diff-algorithm-option.adoc
# install diff-context-options.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/diff-context-options.adoc
# install diff-format.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/diff-format.adoc
# install diff-generate-patch.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/diff-generate-patch.adoc
# install diff-options.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/diff-options.adoc
# install fetch-options.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/fetch-options.adoc
# install for-each-ref-options.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/for-each-ref-options.adoc
# install format-patch-caveats.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/format-patch-caveats.adoc
# install format-patch-end-of-commit-message.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/format-patch-end-of-commit-message.adoc
# install fsck-msgids.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/fsck-msgids.adoc
# install git-add.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-add.adoc
# install git-am.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-am.adoc
# install git-annotate.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-annotate.adoc
# install git-apply.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-apply.adoc
# install git-archimport.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-archimport.adoc
# install git-archive.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-archive.adoc
# install git-backfill.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-backfill.adoc
# install git-bash.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-bash.adoc
# install git-bisect-lk2009.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-bisect-lk2009.adoc
# install git-bisect.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-bisect.adoc
# install git-blame.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-blame.adoc
# install git-branch.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-branch.adoc
# install git-bugreport.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-bugreport.adoc
# install git-bundle.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-bundle.adoc
# install git-cat-file.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-cat-file.adoc
# install git-check-attr.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-check-attr.adoc
# install git-check-ignore.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-check-ignore.adoc
# install git-check-mailmap.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-check-mailmap.adoc
# install git-check-ref-format.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-check-ref-format.adoc
# install git-checkout-index.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-checkout-index.adoc
# install git-checkout.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-checkout.adoc
# install git-cherry-pick.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-cherry-pick.adoc
# install git-cherry.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-cherry.adoc
# install git-citool.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-citool.adoc
# install git-clean.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-clean.adoc
# install git-clone.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-clone.adoc
# install git-column.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-column.adoc
# install git-commit-graph.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-commit-graph.adoc
# install git-commit-tree.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-commit-tree.adoc
# install git-commit.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-commit.adoc
# install git-config.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-config.adoc
# install git-count-objects.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-count-objects.adoc
# install git-credential-cache--daemon.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-credential-cache--daemon.adoc
# install git-credential-cache.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-credential-cache.adoc
# install git-credential-store.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-credential-store.adoc
# install git-credential.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-credential.adoc
# install git-cvsexportcommit.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-cvsexportcommit.adoc
# install git-cvsimport.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-cvsimport.adoc
# install git-cvsserver.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-cvsserver.adoc
# install git-daemon.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-daemon.adoc
# install git-describe.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-describe.adoc
# install git-diagnose.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-diagnose.adoc
# install git-diff-files.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-diff-files.adoc
# install git-diff-index.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-diff-index.adoc
# install git-diff-pairs.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-diff-pairs.adoc
# install git-diff-tree.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-diff-tree.adoc
# install git-diff.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-diff.adoc
# install git-difftool.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-difftool.adoc
# install git-fast-export.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-fast-export.adoc
# install git-fast-import.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-fast-import.adoc
# install git-fetch-pack.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-fetch-pack.adoc
# install git-fetch.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-fetch.adoc
# install git-filter-branch.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-filter-branch.adoc
# install git-fmt-merge-msg.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-fmt-merge-msg.adoc
# install git-for-each-ref.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-for-each-ref.adoc
# install git-for-each-repo.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-for-each-repo.adoc
# install git-format-patch.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-format-patch.adoc
# install git-format-rev.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-format-rev.adoc
# install git-fsck-objects.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-fsck-objects.adoc
# install git-fsck.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-fsck.adoc
# install git-fsmonitor--daemon.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-fsmonitor--daemon.adoc
# install git-gc.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-gc.adoc
# install git-get-tar-commit-id.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-get-tar-commit-id.adoc
# install git-grep.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-grep.adoc
# install git-gui.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-gui.adoc
# install git-hash-object.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-hash-object.adoc
# install git-help.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-help.adoc
# install git-history.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-history.adoc
# install git-hook.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-hook.adoc
# install git-http-backend.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-http-backend.adoc
# install git-http-fetch.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-http-fetch.adoc
# install git-http-push.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-http-push.adoc
# install git-imap-send.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-imap-send.adoc
# install git-index-pack.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-index-pack.adoc
# install git-init-db.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-init-db.adoc
# install git-init.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-init.adoc
# install git-instaweb.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-instaweb.adoc
# install git-interpret-trailers.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-interpret-trailers.adoc
# install git-last-modified.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-last-modified.adoc
# install git-log.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-log.adoc
# install git-ls-files.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-ls-files.adoc
# install git-ls-remote.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-ls-remote.adoc
# install git-ls-tree.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-ls-tree.adoc
# install git-mailinfo.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-mailinfo.adoc
# install git-mailsplit.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-mailsplit.adoc
# install git-maintenance.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-maintenance.adoc
# install git-merge-base.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-merge-base.adoc
# install git-merge-file.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-merge-file.adoc
# install git-merge-index.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-merge-index.adoc
# install git-merge-one-file.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-merge-one-file.adoc
# install git-merge-tree.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-merge-tree.adoc
# install git-merge.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-merge.adoc
# install git-mergetool--lib.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-mergetool--lib.adoc
# install git-mergetool.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-mergetool.adoc
# install git-mktag.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-mktag.adoc
# install git-mktree.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-mktree.adoc
# install git-multi-pack-index.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-multi-pack-index.adoc
# install git-mv.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-mv.adoc
# install git-name-rev.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-name-rev.adoc
# install git-notes.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-notes.adoc
# install git-p4.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-p4.adoc
# install git-pack-objects.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-pack-objects.adoc
# install git-pack-redundant.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-pack-redundant.adoc
# install git-pack-refs.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-pack-refs.adoc
# install git-patch-id.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-patch-id.adoc
# install git-prune-packed.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-prune-packed.adoc
# install git-prune.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-prune.adoc
# install git-pull.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-pull.adoc
# install git-push.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-push.adoc
# install git-quiltimport.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-quiltimport.adoc
# install git-range-diff.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-range-diff.adoc
# install git-read-tree.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-read-tree.adoc
# install git-rebase.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-rebase.adoc
# install git-receive-pack.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-receive-pack.adoc
# install git-reflog.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-reflog.adoc
# install git-refs.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-refs.adoc
# install git-remote-ext.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-remote-ext.adoc
# install git-remote-fd.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-remote-fd.adoc
# install git-remote.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-remote.adoc
# install git-repack.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-repack.adoc
# install git-replace.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-replace.adoc
# install git-replay.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-replay.adoc
# install git-repo.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-repo.adoc
# install git-request-pull.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-request-pull.adoc
# install git-rerere.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-rerere.adoc
# install git-reset.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-reset.adoc
# install git-restore.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-restore.adoc
# install git-rev-list.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-rev-list.adoc
# install git-rev-parse.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-rev-parse.adoc
# install git-revert.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-revert.adoc
# install git-rm.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-rm.adoc
# install git-send-email.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-send-email.adoc
# install git-send-pack.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-send-pack.adoc
# install git-sh-i18n--envsubst.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-sh-i18n--envsubst.adoc
# install git-sh-i18n.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-sh-i18n.adoc
# install git-sh-setup.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-sh-setup.adoc
# install git-shell.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-shell.adoc
# install git-shortlog.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-shortlog.adoc
# install git-show-branch.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-show-branch.adoc
# install git-show-index.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-show-index.adoc
# install git-show-ref.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-show-ref.adoc
# install git-show.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-show.adoc
# install git-sparse-checkout.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-sparse-checkout.adoc
# install git-stage.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-stage.adoc
# install git-stash.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-stash.adoc
# install git-status.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-status.adoc
# install git-stripspace.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-stripspace.adoc
# install git-submodule.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-submodule.adoc
# install git-survey.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-survey.adoc
# install git-svn.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-svn.adoc
# install git-switch.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-switch.adoc
# install git-symbolic-ref.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-symbolic-ref.adoc
# install git-tag.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-tag.adoc
# install git-tools.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-tools.adoc
# install git-unpack-file.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-unpack-file.adoc
# install git-unpack-objects.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-unpack-objects.adoc
# install git-update-index.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-update-index.adoc
# install git-update-ref.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-update-ref.adoc
# install git-update-server-info.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-update-server-info.adoc
# install git-upload-archive.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-upload-archive.adoc
# install git-upload-pack.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-upload-pack.adoc
# install git-url-parse.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-url-parse.adoc
# install git-var.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-var.adoc
# install git-verify-commit.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-verify-commit.adoc
# install git-verify-pack.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-verify-pack.adoc
# install git-verify-tag.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-verify-tag.adoc
# install git-version.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-version.adoc
# install git-web--browse.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-web--browse.adoc
# install git-whatchanged.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-whatchanged.adoc
# install git-worktree.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-worktree.adoc
# install git-write-tree.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git-write-tree.adoc
# install git.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/git.adoc
# install gitattributes.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitattributes.adoc
# install gitcli.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitcli.adoc
# install gitcore-tutorial.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitcore-tutorial.adoc
# install gitcredentials.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitcredentials.adoc
# install gitcvs-migration.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitcvs-migration.adoc
# install gitdatamodel.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitdatamodel.adoc
# install gitdiffcore.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitdiffcore.adoc
# install giteveryday.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/giteveryday.adoc
# install gitfaq.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitfaq.adoc
# install gitformat-bundle.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitformat-bundle.adoc
# install gitformat-chunk.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitformat-chunk.adoc
# install gitformat-commit-graph.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitformat-commit-graph.adoc
# install gitformat-index.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitformat-index.adoc
# install gitformat-loose.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitformat-loose.adoc
# install gitformat-pack.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitformat-pack.adoc
# install gitformat-signature.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitformat-signature.adoc
# install gitglossary.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitglossary.adoc
# install githooks.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/githooks.adoc
# install gitignore.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitignore.adoc
# install gitk.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitk.adoc
# install gitmailmap.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitmailmap.adoc
# install gitmodules.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitmodules.adoc
# install gitnamespaces.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitnamespaces.adoc
# install gitpacking.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitpacking.adoc
# install gitprotocol-capabilities.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitprotocol-capabilities.adoc
# install gitprotocol-common.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitprotocol-common.adoc
# install gitprotocol-http.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitprotocol-http.adoc
# install gitprotocol-pack.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitprotocol-pack.adoc
# install gitprotocol-v2.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitprotocol-v2.adoc
# install gitremote-helpers.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitremote-helpers.adoc
# install gitrepository-layout.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitrepository-layout.adoc
# install gitrevisions.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitrevisions.adoc
# install gitsubmodules.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitsubmodules.adoc
# install gittutorial-2.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gittutorial-2.adoc
# install gittutorial.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gittutorial.adoc
# install gitweb.adoc /c/ar07-9047/doc-install-02/mingwarm64/share/doc/git-doc/gitweb.adoc
