"relative_path"	"original_absolute_path"	"sha256"	"bytes"
"gnupg-dependencies/gmp-build/build-result-qualified.json"	"C:\ap13-dcb\gnupg-network-01\builds\gmp-6.3.0-1-gnu17-cppguard-06\build-result-qualified.json"	"af07bd83968ac67987a2c4865c9922edbf1be8d82d878b9d7c5c4f1ac468a42d"	"83014"
"gnupg-dependencies/gmp-build/build-result.json"	"C:\ap13-dcb\gnupg-network-01\builds\gmp-6.3.0-1-gnu17-cppguard-06\build-result.json"	"8b47f6cbc86065d94a6d7bbe4c11d549d894fa62f35efb80a3a938834b772c92"	"82298"
"gnupg-dependencies/gmp-build/build.log"	"C:\ap13-dcb\gnupg-network-01\builds\gmp-6.3.0-1-gnu17-cppguard-06\build.log"	"551644046dc1434fd98070be7740e8ddea9028f5afe511b2dba873fa106feff8"	"1761956"
"gnupg-dependencies/gmp-build/makepkg.conf"	"C:\ap13-dcb\gnupg-network-01\builds\gmp-6.3.0-1-gnu17-cppguard-06\makepkg.conf"	"4879ed261d8dcdf80c93e87882269a927f015fb95b92da8e00d0aa402ba2b997"	"2210"
"gnupg-dependencies/gmp-build/native-job.json"	"C:\ap13-dcb\gnupg-network-01\builds\gmp-6.3.0-1-gnu17-cppguard-06\native-job.json"	"8d3f3d4a09fd1b287748a5f3d3387815f53fa2d30af204ad33fd41a782f81bfa"	"251556"
"gnupg-dependencies/gmp-build/PKGBUILD"	"C:\ap13-dcb\gnupg-network-01\builds\gmp-6.3.0-1-gnu17-cppguard-06\recipe\PKGBUILD"	"7599bb3d2eb958c4889691e6eb41c1ff4d672467ba436f5115944cddcee687ce"	"1487"
"gnupg-dependencies/gmp-provider-03/export.json"	"C:\ap13-dcb\gmp-provider-03\export.json"	"bf6b6b3c75a981db3460d11f2c013beae4fa875be6e52d9beda13b2e25231512"	"800"
"gnupg-dependencies/gmp-provider-03/handoff.json"	"C:\ap13-dcb\gmp-provider-03\handoff.json"	"36557c6d4232593af5ae6a2718e975c970c1682a4907e896ee51259467701ec4"	"8890"
"gnupg-dependencies/libgpg-error-provider-06/export.json"	"C:\ap13-dcb\libgpg-error-provider-06\export.json"	"d383c1716c9e6883f928bb99b18463b9b8edf93599dc38b593639531dba4321d"	"1036"
"gnupg-dependencies/libgpg-error-provider-06/handoff.json"	"C:\ap13-dcb\libgpg-error-provider-06\handoff.json"	"31684919fd326090b64f1636d8329b4fcf7b0804ff08fc53f3518df780120324"	"15405"
"gnupg-dependencies/npth-provider-02/export.json"	"C:\ap13-dcb\npth-provider-02\export.json"	"678f334aaaca50131a76dd140ebf9d6433d6a595bd17a9ada5104a01374f1371"	"1168"
"gnupg-dependencies/npth-provider-02/handoff.json"	"C:\ap13-dcb\npth-provider-02\handoff.json"	"667cd23cb4fdaf2b42c20a3d6a767368e09eb1b526341af24d6f4c260d1115de"	"7418"
"gnupg/libgcrypt/libgcrypt-1.12.2-1-01/adaptation.json"	"C:\ap13-dcb\gnupg-core-01\builds\libgcrypt-1.12.2-1-01\adaptation.json"	"14a7a268ca0b01f373f600f111e040fbe143c94ea931e6020641140013f457f3"	"1364"
"gnupg/libgcrypt/libgcrypt-1.12.2-1-01/build-result.json"	"C:\ap13-dcb\gnupg-core-01\builds\libgcrypt-1.12.2-1-01\build-result.json"	"ccadda0172f0f3f8f2b1b7e1731c2ac5e0fae781940c4b34839ef1ac600165c5"	"2331"
"gnupg/libgcrypt/libgcrypt-1.12.2-1-01/build.log"	"C:\ap13-dcb\gnupg-core-01\builds\libgcrypt-1.12.2-1-01\build.log"	"fbe101cf380570bf193730135e07aad237d6879ba3b8193f292c818c07e1513b"	"417032"
"gnupg/libgcrypt/libgcrypt-1.12.2-1-01/makepkg.conf"	"C:\ap13-dcb\gnupg-core-01\builds\libgcrypt-1.12.2-1-01\makepkg.conf"	"ec3ec721e47c6cb6c125c311ed5cc125871fb0a6fbdad4687e9b93f2994caee3"	"2114"
"gnupg/libgcrypt/libgcrypt-1.12.2-1-01/native-job.json"	"C:\ap13-dcb\gnupg-core-01\builds\libgcrypt-1.12.2-1-01\native-job.json"	"aa7252111774d21c4582d81aa59bf60d2c1410a1f96edb3411fe577a0402fea2"	"3979"
"gnupg/libgcrypt/libgcrypt-1.12.2-1-01/PKGBUILD"	"C:\ap13-dcb\gnupg-core-01\builds\libgcrypt-1.12.2-1-01\recipe\PKGBUILD"	"20e03ca2e609b09baf70715524da944d530948ebc4acf2dff29040c58b0f570f"	"2386"
"gnupg/libgcrypt/libgcrypt-1.12.2-1-02/adaptation.json"	"C:\ap13-dcb\gnupg-core-01\builds\libgcrypt-1.12.2-1-02\adaptation.json"	"1b977c71c6b3847c36e6104d4a31a1bf8040ec8ac03c8555c84b16bfcd6cb29a"	"1849"
"gnupg/libgcrypt/libgcrypt-1.12.2-1-02/build-result.json"	"C:\ap13-dcb\gnupg-core-01\builds\libgcrypt-1.12.2-1-02\build-result.json"	"f03aa5a09232c5c062dcb54f033033449acebf48e1b4a1dfb49d7ba0feb5f80b"	"21444"
"gnupg/libgcrypt/libgcrypt-1.12.2-1-02/build.log"	"C:\ap13-dcb\gnupg-core-01\builds\libgcrypt-1.12.2-1-02\build.log"	"9960969d8199d8f2d2af089622c4e10e79156198d39e7b991440f3a6e869b1b6"	"606294"
"gnupg/libgcrypt/libgcrypt-1.12.2-1-02/makepkg.conf"	"C:\ap13-dcb\gnupg-core-01\builds\libgcrypt-1.12.2-1-02\makepkg.conf"	"ac1f4fb6734cab662730bb9035497d705f2140fb9909926e09affe9c75d85499"	"2255"
"gnupg/libgcrypt/libgcrypt-1.12.2-1-02/native-job.json"	"C:\ap13-dcb\gnupg-core-01\builds\libgcrypt-1.12.2-1-02\native-job.json"	"72e4e1f28b3a050eb7ff58e052b4f0ef99c53df254f7308890a74615f62ee1fa"	"55918"
"gnupg/libgcrypt/libgcrypt-1.12.2-1-02/PKGBUILD"	"C:\ap13-dcb\gnupg-core-01\builds\libgcrypt-1.12.2-1-02\recipe\PKGBUILD"	"20e03ca2e609b09baf70715524da944d530948ebc4acf2dff29040c58b0f570f"	"2386"
"gnupg/libgcrypt/libgcrypt-1.12.2-1-04/adaptation.json"	"C:\ap13-dcb\gnupg-core-01\builds\libgcrypt-1.12.2-1-04\adaptation.json"	"cfa3ca8ee942de25a8c24623015719dac13bf27761a266b5a0e015a2c610a3c3"	"2005"
"gnupg/libgcrypt/libgcrypt-1.12.2-1-04/build.log"	"C:\ap13-dcb\gnupg-core-01\builds\libgcrypt-1.12.2-1-04\build.log"	"29000465eece09d192409b7e8d992f9c4ff7ee10dd02e4a6e7c16d96b44d4d20"	"8762"
"gnupg/libgcrypt/libgcrypt-1.12.2-1-04/makepkg.conf"	"C:\ap13-dcb\gnupg-core-01\builds\libgcrypt-1.12.2-1-04\makepkg.conf"	"fee21ca311986b9fd7538d3219028932894dc7620fb66bf4f68ed3259ec79619"	"2255"
"gnupg/libgcrypt/libgcrypt-1.12.2-1-04/PKGBUILD"	"C:\ap13-dcb\gnupg-core-01\builds\libgcrypt-1.12.2-1-04\recipe\PKGBUILD"	"020488d192a06f3698115dee93af4d1a92bb539979c7f8375b8d639b2292e35b"	"2414"
"gnupg/network-recipe-pins/brotli/PKGBUILD"	"C:\ap13-dcb\gnupg-network-recipes-01\brotli\PKGBUILD"	"abe94b22e7df77907fdff0ca3f0acde5264cc52effa38d3a49b116290ac97b05"	"1946"
"gnupg/network-recipe-pins/curl/PKGBUILD"	"C:\ap13-dcb\gnupg-network-recipes-01\curl\PKGBUILD"	"449c224d90c5c74ab91cca2b31f021788b2003cc2119b5d34bf749151695b338"	"3281"
"gnupg/network-recipe-pins/gmp/PKGBUILD"	"C:\ap13-dcb\gnupg-network-recipes-01\gmp\PKGBUILD"	"b18849f3577121f0a3ece7aaaf43464898a2e29ffcb378f6182c56b616403f50"	"1469"
"gnupg/network-recipe-pins/gnutls/PKGBUILD"	"C:\ap13-dcb\gnupg-network-recipes-01\gnutls\PKGBUILD"	"c7249495ff1060a5994284bc0b3cce19dd20c5ee495451c58a17d35c6ceca3b4"	"3486"
"gnupg/network-recipe-pins/libffi/PKGBUILD"	"C:\ap13-dcb\gnupg-network-recipes-01\libffi\PKGBUILD"	"70eb2f0dcfdf898a55c1b16f9fa91c95178e18835576d67a01607978e3cfe3e6"	"1972"
"gnupg/network-recipe-pins/libidn2/PKGBUILD"	"C:\ap13-dcb\gnupg-network-recipes-01\libidn2\PKGBUILD"	"dd6babac38b1f366e446972245109cc1978e13fe4d4aac79feee23811d89cf1f"	"1913"
"gnupg/network-recipe-pins/libpsl/PKGBUILD"	"C:\ap13-dcb\gnupg-network-recipes-01\libpsl\PKGBUILD"	"3e2695c0ddf6724b32f3236a0df6191d7f5dd668c4c2dc7e3b1d54843a9eecff"	"3015"
"gnupg/network-recipe-pins/libssh2/PKGBUILD"	"C:\ap13-dcb\gnupg-network-recipes-01\libssh2\PKGBUILD"	"83b078d0c8690b5f51f0a0e00be8704ae0c0dc029a91e279279afc02f0f66765"	"2225"
"gnupg/network-recipe-pins/libtasn1/PKGBUILD"	"C:\ap13-dcb\gnupg-network-recipes-01\libtasn1\PKGBUILD"	"c253cb4091d2f9faf2866d98f5289695b5d4a3ed497137b10e1c1fd798256084"	"1629"
"gnupg/network-recipe-pins/libunistring/PKGBUILD"	"C:\ap13-dcb\gnupg-network-recipes-01\libunistring\PKGBUILD"	"69399b9b31f7de04c9eb3b012a06d25bf4aca8082e397713dd6dd16009ec876f"	"1813"
"gnupg/network-recipe-pins/manifest.json"	"C:\ap13-dcb\gnupg-network-recipes-01\manifest.json"	"feb18f570488ab66ab5db22c2b7a4ada4002e64502764e759e739175d4895568"	"7148"
"gnupg/network-recipe-pins/nettle/PKGBUILD"	"C:\ap13-dcb\gnupg-network-recipes-01\nettle\PKGBUILD"	"fb10835254735b049e36f258a9c1040d88e2e45d64141bfa79ea89691a0d85a5"	"2163"
"gnupg/network-recipe-pins/nghttp2/PKGBUILD"	"C:\ap13-dcb\gnupg-network-recipes-01\nghttp2\PKGBUILD"	"7db96232a679d0d20ab73617865d9df71c522faa5abfd5e1c0082b04d3f05f81"	"2074"
"gnupg/network-recipe-pins/nghttp3/PKGBUILD"	"C:\ap13-dcb\gnupg-network-recipes-01\nghttp3\PKGBUILD"	"31899dc65c309ada6b681a8e4722571730c76b3ef43777da9be883e92c92c713"	"1798"
"gnupg/network-recipe-pins/ngtcp2/PKGBUILD"	"C:\ap13-dcb\gnupg-network-recipes-01\ngtcp2\PKGBUILD"	"769cdda09788423bbbe39d62bb524a7874aa18d618c68b02e65f96d201fd6e5c"	"1893"
"gnupg/network-recipe-pins/p11-kit/PKGBUILD"	"C:\ap13-dcb\gnupg-network-recipes-01\p11-kit\PKGBUILD"	"0f035e002dff1f50baeff513956b183d0bae6e2202423a5218139ba91ef4e7e5"	"3080"
"gnupg/network-recipe-pins/zstd/PKGBUILD"	"C:\ap13-dcb\gnupg-network-recipes-01\zstd\PKGBUILD"	"5d2191a8e54e3f9cba2bc2c663735ca9d746add79459281677eaf38105b7c950"	"1960"
"gnupg/recipe-pins/gnupg/PKGBUILD"	"C:\ap13-dcb\gnupg-recipe-pins-01\gnupg\PKGBUILD"	"a9a5f20c342821e31cffeb2eba5601e74c3bdc74b9a4d1e6e43d5bd7b47bef29"	"10570"
"gnupg/recipe-pins/libassuan/PKGBUILD"	"C:\ap13-dcb\gnupg-recipe-pins-01\libassuan\PKGBUILD"	"e7a2b6f674a1b8f47def0d8fcf61901421aa35eddb804e875d08202b5362ccad"	"2576"
"gnupg/recipe-pins/libgcrypt/PKGBUILD"	"C:\ap13-dcb\gnupg-recipe-pins-01\libgcrypt\PKGBUILD"	"62c4e1eeb23893b451c24f83922cfb7be8801715792a1bf91a9d438e1c51ee5f"	"2390"
"gnupg/recipe-pins/libgpg-error/PKGBUILD"	"C:\ap13-dcb\gnupg-recipe-pins-01\libgpg-error\PKGBUILD"	"83b30c5f14a5089fbaef721a88993444224234b408bfb1e532cecd6b52effaa0"	"2523"
"gnupg/recipe-pins/libksba/PKGBUILD"	"C:\ap13-dcb\gnupg-recipe-pins-01\libksba\PKGBUILD"	"20025194e1ae58726d7af171a383b904c44619090a0e0456006bfc19d7c5ab71"	"1905"
"gnupg/recipe-pins/manifest.json"	"C:\ap13-dcb\gnupg-recipe-pins-01\manifest.json"	"f60f5a98a76df0625eb724d2b1d4f59a8088f77f86858a50f3016269b978e4fd"	"3871"
"gnupg/recipe-pins/npth/PKGBUILD"	"C:\ap13-dcb\gnupg-recipe-pins-01\npth\PKGBUILD"	"952b93b335e5dd0aefef6289639c4f825964078423a05f5a09c56c99618f3267"	"1883"
"gnupg/recipe-pins/pinentry/PKGBUILD"	"C:\ap13-dcb\gnupg-recipe-pins-01\pinentry\PKGBUILD"	"d20cdcf3a81a55a98fff6c4b26c30b80357bc9dc706a1e5825905d6e7c8b956e"	"1823"
"gnupg/source-signatures/core-source-signatures.txt"	"C:\ap13-dcb\gnupg-core-01\evidence\core-source-signatures.txt"	"33c3b5fbd1e93fd43149cf421c64f1c517447110aa76bfdb786e07bf8d1b90d8"	"9869"
"intake/gmp/admission-verification.json"	"C:\ap11-native-provider-intake\native-msys-gmp-runtime907-admitted-v1\verification.json"	"6dfe42000c19fc94f75a9c3a17152fe807205ba59f986dfcb78e90b56520c015"	"9629"
"intake/gmp/cohort-conflict-verification.json"	"C:\ap11-native-provider-intake\native-msys-gmp-runtime-cohort-conflict-v1\verification.json"	"0ef83ca0987b2a6a4ad675f011a499343c0210e0523ecae31e5fd5811a810ac6"	"4990"
"intake/gmp/export.json"	"C:\ap11-native-provider-intake\native-msys-gmp-runtime907-admitted-v1\export.json"	"02c57b530fbbc41634cbaacb3c3dfe04bdea462b31c20f64af257e46020af858"	"1724"
"intake/gmp/handoff.json"	"C:\ap11-native-provider-intake\native-msys-gmp-runtime-cohort-conflict-v1\handoff.json"	"e3945ca165a274fa6c8d8080d32366a07e17ef21363c8440c18691fbd63cf0a0"	"502"
"intake/gmp/verdict.json"	"C:\ap11-native-provider-intake\native-msys-gmp-runtime907-admitted-v1\verdict.json"	"26ad84f1eac38b1e826c4877918fbc510f835daa5b7182b237b5fc56eb3b449c"	"1575"
"libxcrypt-successor/abi-comparison.json"	"C:\ap13-dcb\libxcrypt-successor-packages-01\abi-comparison.json"	"1bf82387ec264dd79e0420136e6410821fd1adfc571649c9ba0ac663442c9283"	"2850"
"libxcrypt-successor/controlled-ssh-driver.log"	"C:\ap13-dcb\libxcrypt-successor-packages-01\controlled-ssh-driver.log"	"51aa38ec2fccd182553c9875f9a6d986bbc5a96cf2778cb95ce6148cf0e199ab"	"935"
"libxcrypt-successor/evidence/intake/admitted-openssl-zlib-export.json"	"C:\ap13-dcb\libxcrypt-successor-packages-01\evidence\intake\admitted-openssl-zlib-export.json"	"d7898516a5562d195097c65ac24e500e8fafd662fe898bc3e9873dc9795078d1"	"3239"
"libxcrypt-successor/evidence/intake/rejected-private-path-scan.json"	"C:\ap13-dcb\libxcrypt-successor-packages-01\evidence\intake\rejected-private-path-scan.json"	"ded247b910e80fbc1d220419a8a8f50f4914eb15f16752f25f810b590b5cae5f"	"81449"
"libxcrypt-successor/evidence/intake/rejection-verdict.json"	"C:\ap13-dcb\libxcrypt-successor-packages-01\evidence\intake\rejection-verdict.json"	"b8926e215949688f48c7b418636dfec715eda9733ea52309cde2fd514ae33b60"	"1539"
"libxcrypt-successor/evidence/libxcrypt/build-receipt.json"	"C:\ap13-dcb\libxcrypt-successor-packages-01\evidence\libxcrypt\build-receipt.json"	"93d38d74567c058ad6110bb201c16f39e69438c31385c8d90fce44e755deeb1a"	"8218"
"libxcrypt-successor/evidence/libxcrypt/build.log"	"C:\ap13-dcb\libxcrypt-successor-packages-01\evidence\libxcrypt\build.log"	"9f7aa967609f7fc6d5f069562250650fead92256153c16930f59b50e3fc56400"	"345939"
"libxcrypt-successor/evidence/libxcrypt/launch-inputs.json"	"C:\ap13-dcb\libxcrypt-successor-packages-01\evidence\libxcrypt\launch-inputs.json"	"c6d3dbdb84e4be69040c92dcbbee840400bfdaed8c045f357e240547f02bda13"	"2688"
"libxcrypt-successor/evidence/libxcrypt/native-job.json"	"C:\ap13-dcb\libxcrypt-successor-packages-01\evidence\libxcrypt\native-job.json"	"9a4b8f1f70f2baa0119eba895d09fce7043c06fa351f14f27938d1c40c0112d9"	"41786"
